cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKProgressBarView.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKProgressBarView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKProgressCircleView.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKProgressCircleView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKSwitchCell.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKSwitchCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKTableViewController.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKTextViewCell.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKTextViewCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKViewController.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKWindow.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKWindow.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/UIButton+TKCategory.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/UIButton+TKCategory.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/UIImage+TKCategory.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/UIImage+TKCategory.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/UIImageView+TKCategory.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/UIImageView+TKCategory.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/UINavigationBar+TKCategory.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/UINavigationBar+TKCategory.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/UINavigationController+TKCategory.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/UINavigationController+TKCategory.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/UIScrollview+TKCategory.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/UIScrollview+TKCategory.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/UIToolbar+TKCategory.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/UIToolbar+TKCategory.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/UIView+TKCategory.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/UIView+TKCategory.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/Loading.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/Loading.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/AttendeeOrderTableViewController.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/AttendeeOrderTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/EditOrderTableViewController.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/EditOrderTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/EditOrder.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/EditOrder.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/Order.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/Order.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/InfoViewController.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/InfoViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SummaryTableViewController.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/DashSummary.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/DashSummary.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/ImageCache.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/ImageCache.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/ImageCacheObject.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/ImageCacheObject.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/AsyncImageView2.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/AsyncImageView2.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SelectTimeView.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SelectTimeView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/DrinkOrders.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/DrinkOrders.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/DCCrossHairView.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/DCIntrospect/DCCrossHairView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/DCFrameView.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/DCIntrospect/DCFrameView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/DCIntrospect.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/DCIntrospect/DCIntrospect.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/DCStatusBarOverlay.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/DCIntrospect/DCStatusBarOverlay.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SVSegmentedControl.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SVSegmentedControl/SVSegmentedControl.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SVSegmentedThumb.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SVSegmentedControl/SVSegmentedThumb.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SettingsView.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SettingsView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/FriendsInfo.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/FriendsInfo.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/RunViewController.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/RunViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/OrdersViewController.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/OrdersViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/CoffeeDetailsTableViewController.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/CoffeeDetailsTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/CoffeeDetailsView.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/CoffeeDetailsView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/MyUISegmentController.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/MyUISegmentController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/RunInfoViewController.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/RunInfoViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/GetUserContactView.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/GetUserContactView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/EditOrderView.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/EditOrderView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/DBSignupViewController.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/DBSignupViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/Tracker.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/Tracker.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/CoffeeRunSample.app/CoffeeRunSample" normal i386
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/../main.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/CoffeeRunSampleAppDelegate.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/CoffeeRunSampleViewController.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/Utils.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/MapViewController.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/CoffeeLocation.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/JSON/NSObject+SBJSON.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/JSON/NSString+SBJSON.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/JSON/SBJSON.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/JSON/SBJsonBase.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/JSON/SBJsonParser.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/JSON/SBJsonWriter.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/ParkPlaceMark.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/FriendsList.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/CoffeeOrderTableViewController.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/NameListViewController.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SavedDrinksList.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/Constants.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/URLConnection.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/FriendsTableListView.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/ItemsViewController.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/YourOrderTableViewController.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/CustomOrderViewController.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/DashOverviewTableViewController.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/FavoritesTableViewController.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/FavoriteLocations.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/ViewCurrentOrdersTableView.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/ABTableViewCell.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/NSArray+TKCategory.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/NSDate+TKCategory.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/NSString+TKCategory.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TapDetectingView.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKAlertCenter.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKAppDelegate.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKBarButtonItem.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKButtonCell.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKCalendarDayEventView.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKCalendarDayTimelineView.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKCalendarDayViewController.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKCalendarMonthTableViewController.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKCalendarMonthView.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKCalendarMonthViewController.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKCoverflowCoverView.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKCoverflowView.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKEmptyView.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKGlobal.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKGraphController.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKGraphView.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKImageCenter.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKIndicatorCell.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLabelCell.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLabelFieldCell.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLabelSwitchCell.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLabelTextFieldCell.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLabelTextViewCell.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLoadingView.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKProgressAlertView.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKProgressBarView.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKProgressCircleView.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKSwitchCell.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKTableViewController.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKTextViewCell.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKViewController.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKWindow.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/UIButton+TKCategory.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/UIImage+TKCategory.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/UIImageView+TKCategory.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/UINavigationBar+TKCategory.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/UINavigationController+TKCategory.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/UIScrollview+TKCategory.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/UIToolbar+TKCategory.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/UIView+TKCategory.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/Loading.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/AttendeeOrderTableViewController.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/EditOrderTableViewController.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/EditOrder.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/Order.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/InfoViewController.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SummaryTableViewController.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/DashSummary.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/ImageCache.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/ImageCacheObject.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/AsyncImageView2.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SelectTimeView.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/DrinkOrders.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/DCIntrospect/DCCrossHairView.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/DCIntrospect/DCFrameView.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/DCIntrospect/DCIntrospect.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/DCIntrospect/DCStatusBarOverlay.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SVSegmentedControl/SVSegmentedControl.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SVSegmentedControl/SVSegmentedThumb.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SettingsView.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/FriendsInfo.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/RunViewController.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/OrdersViewController.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/CoffeeDetailsTableViewController.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/CoffeeDetailsView.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/MyUISegmentController.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/RunInfoViewController.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/GetUserContactView.m"
cAnalyze "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/EditOrderView.m"
