cCompileC build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/UINavigationBar+TKCategory.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/UINavigationBar+TKCategory.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/UINavigationController+TKCategory.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/UINavigationController+TKCategory.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/UIScrollview+TKCategory.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/UIScrollview+TKCategory.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/UIToolbar+TKCategory.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/UIToolbar+TKCategory.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/UIView+TKCategory.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/UIView+TKCategory.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/Loading.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Loading.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/AttendeeOrderTableViewController.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/AttendeeOrderTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/EditOrderTableViewController.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/EditOrderTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/EditOrder.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/EditOrder.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/Order.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Order.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/CoffeeRunSample" normal i386
cGenerateDSYMFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app.dSYM" "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/CoffeeRunSample"

N/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004CC122E10000000000075FE0
t1287725793
s483296

N/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h
c000000004CC122DB0000000000000424
t1287725787
s1060

N/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000004CC129090000000000151F20
t1287727369
s1384224

N/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h
c000000004CC128F80000000000000202
t1287727352
s514

N/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC1224600000000001EA9C0
t1287725638
s2009536

N/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004CC122A000000000001D6CE0
t1287725728
s1928416

N/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004CC12294000000000000046B
t1287725716
s1131

N/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004CC127E80000000000074190
t1287727080
s475536

N/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004CC127DD00000000000001D0
t1287727069
s464

N/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKReverseGeocoder.h
c000000004CC1294D00000000000006F1
t1287727437
s1777

N/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004CC1294D00000000000002FE
t1287727437
s766

N/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004CC12977000000000017E7F0
t1287727479
s1566704

N/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
t1287725884
s196

N/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC12431000000000015CDB0
t1287726129
s1428912

N/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libsqlite3.dylib
c000000004CC109D90000000000092C20
t1287719385
s601120

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/AttendeeOrderTableViewController.h
c000000004D93614900000000000001B2
t1301504329
s434
i<UIKit/UIKit.h>
i"TapkuLibrary.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/AttendeeOrderTableViewController.m
c000000004D9358910000000000001965
t1301502097
s6501
i"AttendeeOrderTableViewController.h"
i"Order.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/BumpAPI.h
c000000004CF593B600000000000015C2
t1291162550
s5570
i<Foundation/Foundation.h>
i"Bumper.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/BumpAPIAssets.bundle
c000000004D642ABA0000000000000220
t1298410170
s544

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Bumper.h
c000000004CF593B6000000000000032D
t1291162550
s813
i<Foundation/Foundation.h>

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/CoffeeLocation.h
c000000004D195D9800000000000007DA
t1293507992
s2010
i<Foundation/Foundation.h>

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/CoffeeLocation.m
c000000004D195D5C0000000000000221
t1293507932
s545
i"CoffeeLocation.h"
i"JSON.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/CoffeeOrderTableViewController.h
c000000004D793C1D00000000000002FC
t1299790877
s764
i<UIKit/UIKit.h>
i"SavedDrinksList.h"
i"CoffeeRunSampleAppDelegate.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/CoffeeOrderTableViewController.m
c000000004D83A9BE0000000000001D83
t1300474302
s7555
i"CoffeeOrderTableViewController.h"
i"PlaceOrderViewController.h"
i"Utils.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/CoffeeOrderTableViewController.xib
c000000004D38A6160000000000004FD3
t1295558166
s20435

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/CoffeeRunSampleAppDelegate.h
c000000004D6587F80000000000000596
t1298499576
s1430
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/CoffeeRunSampleAppDelegate.m
c000000004D8A9CDC0000000000002A3C
t1300929756
s10812
i"CoffeeRunSampleAppDelegate.h"
i"CoffeeRunSampleViewController.h"
i"Utils.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/CoffeeRunSampleViewController.h
c000000004D93549000000000000007AC
t1301501072
s1964
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>
i"BumpAPI.h"
i"Bumper.h"
i<AddressBook/AddressBook.h>
i<AddressBookUI/AddressBookUI.h>
i"CoffeeRunSampleAppDelegate.h"
i"URLConnection.h"
i"Loading.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/CoffeeRunSampleViewController.m
c000000004D936DF500000000000041C2
t1301507573
s16834
i"CoffeeRunSampleViewController.h"
i"MapViewController.h"
i"CurrentRunViewController.h"
i"ViewCurrentOrdersTableView.h"
i"ItemsViewController.h"
i"Utils.h"
i<MapKit/MapKit.h>
i"Constants.h"
i"JSON.h"
i"Loading.h"
i"Order.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Constants.h
c000000004D826679000000000000003E
t1300391545
s62

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Constants.m
c000000004D8CFA3A00000000000000DD
t1301084730
s221

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/CurrentRunViewController.h
c000000004D62B9F700000000000003E3
t1298315767
s995
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>
i"SavedDrinksList.h"
i"URLConnection.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/CurrentRunViewController.m
c000000004D93599A0000000000001483
t1301502362
s5251
i"CurrentRunViewController.h"
i"NameListViewController.h"
i"Constants.h"
i"JSON.h"
i"Order.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/CurrentRunViewController.xib
c000000004D62BA2E0000000000006000
t1298315822
s24576

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/CustomOrderViewController.h
c000000004D6810CF0000000000000264
t1298665679
s612
i<UIKit/UIKit.h>
i"CoffeeRunSampleAppDelegate.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/CustomOrderViewController.m
c000000004D681C800000000000000A29
t1298668672
s2601
i"CustomOrderViewController.h"
i"PlaceOrderViewController.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/CustomOrderViewController.xib
c000000004D6810EC0000000000006630
t1298665708
s26160

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/DashOverviewTableViewController.h
c000000004D6EC87200000000000001DC
t1299105906
s476
i<UIKit/UIKit.h>
i"URLConnection.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/DashOverviewTableViewController.m
c000000004D83C4EC0000000000001F22
t1300481260
s7970
i"DashOverviewTableViewController.h"
i"Constants.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/EditOrder.h
c000000004D924049000000000000022D
t1301430345
s557
i<UIKit/UIKit.h>
i"EditOrderTableViewController.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/EditOrder.m
c000000004D925ED4000000000000151D
t1301438164
s5405
i"EditOrder.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/EditOrderTableViewController.h
c000000004D925113000000000000020F
t1301434643
s527
i<UIKit/UIKit.h>
i"URLConnection.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/EditOrderTableViewController.m
c000000004D935E680000000000001DFB
t1301503592
s7675
i"EditOrderTableViewController.h"
i"EditOrder.h"
i"JSON.h"
i"Constants.h"
i"Order.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/FavoriteLocations.h
c000000004D8B94E2000000000000020D
t1300993250
s525
i<Foundation/Foundation.h>

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/FavoriteLocations.m
c000000004D9359740000000000000A68
t1301502324
s2664
i"FavoriteLocations.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/FavoritesTableViewController.h
c000000004D8A55D4000000000000031A
t1300911572
s794
i<UIKit/UIKit.h>
i"MapViewController.h"
i<CoreData/CoreData.h>

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/FavoritesTableViewController.m
c000000004D8BEDBD00000000000015F8
t1301015997
s5624
i"FavoritesTableViewController.h"
i"FavoriteLocations.h"
i"RunDetails.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/FriendsTableListView.h
c000000004D77B9950000000000000318
t1299691925
s792
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/FriendsTableListView.m
c000000004D77B990000000000000146C
t1299691920
s5228
i"FriendsTableListView.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/FriendsTableListView.xib
c000000004D5AD45F0000000000004BBD
t1297798239
s19389

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/ItemsViewController.h
c000000004D93549000000000000004AF
t1301501072
s1199
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>
i"URLConnection.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/ItemsViewController.m
c000000004D9354960000000000000DF8
t1301501078
s3576
i"ItemsViewController.h"
i"YourOrderTableViewController.h"
i"NameListViewController.h"
i"CustomOrderViewController.h"
i"Constants.h"
i"JSON.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/ItemsViewController.xib
c000000004D643512000000000000802A
t1298412818
s32810

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/JSON.h
c000000004B9404AE00000000000008F9
t1267991726
s2297
i"SBJSON.h"
i"NSObject+SBJSON.h"
i"NSString+SBJSON.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/NSObject+SBJSON.h
c000000004B9404AE0000000000000A01
t1267991726
s2561
i<Foundation/Foundation.h>

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/NSObject+SBJSON.m
c000000004B9404AE000000000000089E
t1267991726
s2206
i"NSObject+SBJSON.h"
i"SBJsonWriter.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/NSString+SBJSON.h
c000000004B9404AE0000000000000916
t1267991726
s2326
i<Foundation/Foundation.h>

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/NSString+SBJSON.m
c000000004B9404AE000000000000087D
t1267991726
s2173
i"NSString+SBJSON.h"
i"SBJsonParser.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJSON.h
c000000004B9404AE0000000000000AED
t1267991726
s2797
i<Foundation/Foundation.h>
i"SBJsonParser.h"
i"SBJsonWriter.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJSON.m
c000000004B9404AE0000000000001ABC
t1267991726
s6844
i"SBJSON.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonBase.h
c000000004B9404AE0000000000000B82
t1267991726
s2946
i<Foundation/Foundation.h>

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonBase.m
c000000004B9404AE0000000000000AC1
t1267991726
s2753
i"SBJsonBase.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonParser.h
c000000004B9404AE0000000000000C0B
t1267991726
s3083
i<Foundation/Foundation.h>
i"SBJsonBase.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonParser.m
c000000004B940CF400000000000036D0
t1267993844
s14032
i"SBJsonParser.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonWriter.h
c000000004B9404AE0000000000001140
t1267991726
s4416
i<Foundation/Foundation.h>
i"SBJsonBase.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonWriter.m
c000000004B9404AE0000000000001F26
t1267991726
s7974
i"SBJsonWriter.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Loading.h
c000000004D8B8E3900000000000001A0
t1300991545
s416
i<UIKit/UIKit.h>
i"TapkuLibrary.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Loading.m
c000000004D8B8E5F0000000000000409
t1300991583
s1033
i"Loading.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/Localization-ReadMe.txt
c000000004CF593B60000000000000517
t1291162550
s1303

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/da.lproj/BumpApiLocalizable.strings
c000000004CF593B6000000000000099F
t1291162550
s2463

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/de.lproj/BumpApiLocalizable.strings
c000000004CF593B60000000000000A49
t1291162550
s2633

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/el.lproj/BumpApiLocalizable.strings
c000000004CF593B600000000000009EF
t1291162550
s2543

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/en.lproj/BumpApiLocalizable.strings
c000000004CF593B600000000000009F6
t1291162550
s2550

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/es.lproj/BumpApiLocalizable.strings
c000000004CF593B60000000000000A45
t1291162550
s2629

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/fr.lproj/BumpApiLocalizable.strings
c000000004CF593B600000000000009FD
t1291162550
s2557

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/he.lproj/BumpApiLocalizable.strings
c000000004CF593B60000000000000967
t1291162550
s2407

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/it.lproj/BumpApiLocalizable.strings
c000000004CF593B60000000000000A3D
t1291162550
s2621

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/ja.lproj/BumpApiLocalizable.strings
c000000004CF593B60000000000000929
t1291162550
s2345

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/ko.lproj/BumpApiLocalizable.strings
c000000004CF593B60000000000000925
t1291162550
s2341

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/nl.lproj/BumpApiLocalizable.strings
c000000004CF593B60000000000000A3B
t1291162550
s2619

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/no.lproj/BumpApiLocalizable.strings
c000000004CF593B600000000000009BD
t1291162550
s2493

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/pl.lproj/BumpApiLocalizable.strings
c000000004CF593B600000000000009C3
t1291162550
s2499

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/pt.lproj/BumpApiLocalizable.strings
c000000004CF593B600000000000009C1
t1291162550
s2497

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/ru.lproj/BumpApiLocalizable.strings
c000000004CF593B600000000000009E9
t1291162550
s2537

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/sv.lproj/BumpApiLocalizable.strings
c000000004CF593B600000000000009BD
t1291162550
s2493

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/zh-Hans.lproj/BumpApiLocalizable.strings
c000000004CF593B600000000000008BF
t1291162550
s2239

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/zh-Hant.lproj/BumpApiLocalizable.strings
c000000004CF593B600000000000008BD
t1291162550
s2237

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/MapViewController.h
c000000004D8BEDAE0000000000000929
t1301015982
s2345
i<UIKit/UIKit.h>
i<MapKit/MapKit.h>
i<MapKit/MKReverseGeocoder.h>
i<CoreLocation/CoreLocation.h>
i<CoreData/CoreData.h>
i"CoffeeLocation.h"
i"URLConnection.h"
i"Loading.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/MapViewController.m
c000000004D8BF7CD0000000000004776
t1301018573
s18294
i"MapViewController.h"
i"ParkPlaceMark.h"
i"RunDetails.h"
i"FavoritesTableViewController.h"
i"FavoriteLocations.h"
i"JSON.h"
i"URLConnection.h"
i"Utils.h"
i"Constants.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/MapViewController.xib
c000000004D756C740000000000009158
t1299541108
s37208

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/NameListViewController.h
c000000004D793C3000000000000001A9
t1299790896
s425
i<UIKit/UIKit.h>

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/NameListViewController.m
c000000004D79522A0000000000001497
t1299796522
s5271
i"NameListViewController.h"
i"CoffeeOrderTableViewController.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/NameListViewController.xib
c000000004D38AD32000000000000187D
t1295559986
s6269

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Order.h
c000000004D93529F0000000000000155
t1301500575
s341
i<Foundation/Foundation.h>

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Order.m
c000000004D9355CB00000000000005C4
t1301501387
s1476
i"Order.h"
i"URLConnection.h"
i"JSON.h"
i"Constants.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/ParkPlaceMark.h
c000000004D4A62A000000000000002C8
t1296720544
s712
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/ParkPlaceMark.m
c000000004D4A60D600000000000001EB
t1296720086
s491
i"ParkPlaceMark.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/PlaceOrderViewController.h
c000000004D658B9900000000000002C7
t1298500505
s711
i<UIKit/UIKit.h>
i"SavedDrinksList.h"
i"URLConnection.h"
i"CoffeeRunSampleAppDelegate.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/PlaceOrderViewController.m
c000000004D83CD580000000000001391
t1300483416
s5009
i"PlaceOrderViewController.h"
i"Constants.h"
i"Utils.h"
i"JSON.h"
i"URLConnection.h"
i"YourOrderTableViewController.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/PlaceOrderViewController.xib
c000000004D6304FE0000000000007172
t1298334974
s29042

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/RunDetails.h
c000000004D69382200000000000004DC
t1298741282
s1244
i<UIKit/UIKit.h>
i"URLConnection.h"
i"SavedDrinksList.h"
i<CoreData/CoreData.h>

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/RunDetails.m
c000000004D83C4F50000000000001CC6
t1300481269
s7366
i"RunDetails.h"
i"NameListViewController.h"
i"Constants.h"
i"SavedDrinksList.h"
i"DashOverviewTableViewController.h"
i"Utils.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/RunDetails.xib
c000000004D69381500000000000068C0
t1298741269
s26816

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/SavedDrinksList.h
c000000004D5EE4A40000000000000193
t1298064548
s403
i<Foundation/Foundation.h>

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/SavedDrinksList.m
c000000004D794D9C0000000000000627
t1299795356
s1575
i"SavedDrinksList.h"

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/ABTableViewCell.h
c000000004D7B7C6200000000000005C8
t1299938402
s1480
i<UIKit/UIKit.h>

